Region,Year,Indicator,MeanVal
Auckland,2004,Nitrate nitrogen g/m3,68.1
Auckland,2005,E.coli cfu/100ml,6
Auckland,2005,Nitrate nitrogen g/m3,69.66
Auckland,2006,E.coli cfu/100ml,55.69
Auckland,2006,Nitrate nitrogen g/m3,82.27
Auckland,2007,E.coli cfu/100ml,539.29
Auckland,2007,Nitrate nitrogen g/m3,98.69
Auckland,2008,E.coli cfu/100ml,31.38
Auckland,2008,Nitrate nitrogen g/m3,76.79
Auckland,2009,E.coli cfu/100ml,17.69
Auckland,2009,Nitrate nitrogen g/m3,65.77
Auckland,2010,E.coli cfu/100ml,9.67
Auckland,2010,Nitrate nitrogen g/m3,88.01
Auckland,2011,E.coli cfu/100ml,12.29
Auckland,2011,Nitrate nitrogen g/m3,95.16
Auckland,2012,E.coli cfu/100ml,7.09
Auckland,2012,Nitrate nitrogen g/m3,89.64
Auckland,2013,E.coli cfu/100ml,10.78
Auckland,2013,Nitrate nitrogen g/m3,65.6
Auckland,2014,E.coli cfu/100ml,21.57
Auckland,2014,Nitrate nitrogen g/m3,86.37
Auckland,2015,E.coli cfu/100ml,6.46
Auckland,2015,Nitrate nitrogen g/m3,82.58
Auckland,2016,E.coli cfu/100ml,19.56
Auckland,2016,Nitrate nitrogen g/m3,85.03
Auckland,2017,E.coli cfu/100ml,9.14
Auckland,2017,Nitrate nitrogen g/m3,89.1
Auckland,2018,E.coli cfu/100ml,21.74
Auckland,2018,Nitrate nitrogen g/m3,84.54
Auckland,2019,E.coli cfu/100ml,45.17
Auckland,2019,Nitrate nitrogen g/m3,84.93
Bay of Plenty,2004,Nitrate nitrogen g/m3,88.97
Bay of Plenty,2005,Nitrate nitrogen g/m3,166.14
Bay of Plenty,2006,Nitrate nitrogen g/m3,104.14
Bay of Plenty,2007,Nitrate nitrogen g/m3,265.74
Bay of Plenty,2008,Nitrate nitrogen g/m3,137.7
Bay of Plenty,2009,Nitrate nitrogen g/m3,209.21
Bay of Plenty,2010,Nitrate nitrogen g/m3,218.18
Bay of Plenty,2011,Nitrate nitrogen g/m3,221.46
Bay of Plenty,2012,Nitrate nitrogen g/m3,221.03
Bay of Plenty,2013,Nitrate nitrogen g/m3,218.75
Bay of Plenty,2014,Nitrate nitrogen g/m3,213.36
Bay of Plenty,2015,E.coli cfu/100ml,1
Bay of Plenty,2015,Nitrate nitrogen g/m3,168.09
Bay of Plenty,2016,E.coli cfu/100ml,4.94
Bay of Plenty,2016,Nitrate nitrogen g/m3,139.38
Bay of Plenty,2017,E.coli cfu/100ml,2.59
Bay of Plenty,2017,Nitrate nitrogen g/m3,174.3
Bay of Plenty,2018,E.coli cfu/100ml,1.61
Bay of Plenty,2018,Nitrate nitrogen g/m3,250.09
Bay of Plenty,2019,E.coli cfu/100ml,5.05
Bay of Plenty,2019,Nitrate nitrogen g/m3,340.6
Canterbury,2004,E.coli cfu/100ml,2.72
Canterbury,2004,Nitrate nitrogen g/m3,18.05
Canterbury,2005,E.coli cfu/100ml,15.98
Canterbury,2005,Nitrate nitrogen g/m3,15.51
Canterbury,2006,E.coli cfu/100ml,12.67
Canterbury,2006,Nitrate nitrogen g/m3,14.14
Canterbury,2007,E.coli cfu/100ml,7.3
Canterbury,2007,Nitrate nitrogen g/m3,12.65
Canterbury,2008,E.coli cfu/100ml,14.58
Canterbury,2008,Nitrate nitrogen g/m3,12.7
Canterbury,2009,E.coli cfu/100ml,10.28
Canterbury,2009,Nitrate nitrogen g/m3,13.97
Canterbury,2010,E.coli cfu/100ml,3.23
Canterbury,2010,Nitrate nitrogen g/m3,14.54
Canterbury,2011,E.coli cfu/100ml,12.22
Canterbury,2011,Nitrate nitrogen g/m3,13.72
Canterbury,2012,E.coli cfu/100ml,2.65
Canterbury,2012,Nitrate nitrogen g/m3,13.01
Canterbury,2013,E.coli cfu/100ml,7.5
Canterbury,2013,Nitrate nitrogen g/m3,14.4
Canterbury,2014,E.coli cfu/100ml,3.86
Canterbury,2014,Nitrate nitrogen g/m3,11.91
Canterbury,2015,E.coli cfu/100ml,5.42
Canterbury,2015,Nitrate nitrogen g/m3,11.39
Canterbury,2016,E.coli cfu/100ml,4.16
Canterbury,2016,Nitrate nitrogen g/m3,11.35
Canterbury,2017,E.coli cfu/100ml,13.59
Canterbury,2017,Nitrate nitrogen g/m3,12.54
Canterbury,2018,E.coli cfu/100ml,5.24
Canterbury,2018,Nitrate nitrogen g/m3,13.11
Canterbury,2019,E.coli cfu/100ml,12.64
Canterbury,2019,Nitrate nitrogen g/m3,12.84
Gisborne,2004,E.coli cfu/100ml,29.51
Gisborne,2004,Nitrate nitrogen g/m3,400.34
Gisborne,2005,E.coli cfu/100ml,1
Gisborne,2005,Nitrate nitrogen g/m3,480.25
