Region,Indicator,Year,Total_MedVal,Units,Water_Categ
Auckland,E.coli,2005,42,cfu/100ml,Groundwater Quality
Auckland,E.coli,2006,891,cfu/100ml,Groundwater Quality
Auckland,E.coli,2007,7550,cfu/100ml,Groundwater Quality
Auckland,E.coli,2008,408,cfu/100ml,Groundwater Quality
Auckland,E.coli,2009,230,cfu/100ml,Groundwater Quality
Auckland,E.coli,2010,116,cfu/100ml,Groundwater Quality
Auckland,E.coli,2011,172,cfu/100ml,Groundwater Quality
Auckland,E.coli,2012,49.6,cfu/100ml,Groundwater Quality
Auckland,E.coli,2013,150.9,cfu/100ml,Groundwater Quality
Auckland,E.coli,2014,582.4,cfu/100ml,Groundwater Quality
Auckland,E.coli,2015,232.7,cfu/100ml,Groundwater Quality
Auckland,E.coli,2016,665.1,cfu/100ml,Groundwater Quality
Auckland,E.coli,2017,320,cfu/100ml,Groundwater Quality
Auckland,E.coli,2018,761,cfu/100ml,Groundwater Quality
Auckland,E.coli,2019,1626,cfu/100ml,Groundwater Quality
Auckland,Nitrate-nitrite nitrogen,2004,57.56,g/m3,Groundwater Quality
Auckland,Nitrate-nitrite nitrogen,2005,58.64,g/m3,Groundwater Quality
Auckland,Nitrate-nitrite nitrogen,2006,58.85,g/m3,Groundwater Quality
Auckland,Nitrate-nitrite nitrogen,2007,66.76,g/m3,Groundwater Quality
Auckland,Nitrate-nitrite nitrogen,2008,246.34,g/m3,Groundwater Quality
Auckland,Nitrate-nitrite nitrogen,2009,272.06,g/m3,Groundwater Quality
Auckland,Nitrate-nitrite nitrogen,2010,129.15,g/m3,Groundwater Quality
Auckland,Nitrate-nitrite nitrogen,2011,166.54,g/m3,Groundwater Quality
Auckland,Nitrate-nitrite nitrogen,2012,320.24,g/m3,Groundwater Quality
Auckland,Nitrate-nitrite nitrogen,2013,188.91,g/m3,Groundwater Quality
Auckland,Nitrate-nitrite nitrogen,2014,293.75,g/m3,Groundwater Quality
Auckland,Nitrate-nitrite nitrogen,2015,406.54,g/m3,Groundwater Quality
Auckland,Nitrate-nitrite nitrogen,2016,360.16,g/m3,Groundwater Quality
Auckland,Nitrate-nitrite nitrogen,2017,397.65,g/m3,Groundwater Quality
Auckland,Nitrate-nitrite nitrogen,2018,389.64,g/m3,Groundwater Quality
Auckland,Nitrate-nitrite nitrogen,2019,365.54,g/m3,Groundwater Quality
Bay of Plenty,E.coli,2015,1,cfu/100ml,Groundwater Quality
Bay of Plenty,E.coli,2016,24.7,cfu/100ml,Groundwater Quality
Bay of Plenty,E.coli,2017,38.8,cfu/100ml,Groundwater Quality
Bay of Plenty,E.coli,2018,16.1,cfu/100ml,Groundwater Quality
Bay of Plenty,E.coli,2019,55.6,cfu/100ml,Groundwater Quality
Bay of Plenty,Nitrate-nitrite nitrogen,2009,3,g/m3,Groundwater Quality
Bay of Plenty,Nitrate-nitrite nitrogen,2010,3.62,g/m3,Groundwater Quality
Bay of Plenty,Nitrate-nitrite nitrogen,2011,3.62,g/m3,Groundwater Quality
Bay of Plenty,Nitrate-nitrite nitrogen,2012,3.16,g/m3,Groundwater Quality
Bay of Plenty,Nitrate-nitrite nitrogen,2013,3.71,g/m3,Groundwater Quality
Bay of Plenty,Nitrate-nitrite nitrogen,2014,2.63,g/m3,Groundwater Quality
