Region,Year,E.coli cfu/100ml,Nitrate nitrogen g/m3
Auckland,2004,NA,68.1
Auckland,2005,6,69.66
Auckland,2006,55.69,82.27
Auckland,2007,539.29,98.69
Auckland,2008,31.38,76.79
Auckland,2009,17.69,65.77
Auckland,2010,9.67,88.01
Auckland,2011,12.29,95.16
Auckland,2012,7.09,89.64
Auckland,2013,10.78,65.6
Auckland,2014,21.57,86.37
Auckland,2015,6.46,82.58
Auckland,2016,19.56,85.03
Auckland,2017,9.14,89.1
Auckland,2018,21.74,84.54
Auckland,2019,45.17,84.93
Bay of Plenty,2004,NA,88.97
Bay of Plenty,2005,NA,166.14
Bay of Plenty,2006,NA,104.14
Bay of Plenty,2007,NA,265.74
Bay of Plenty,2008,NA,137.7
Bay of Plenty,2009,NA,209.21
Bay of Plenty,2010,NA,218.18
Bay of Plenty,2011,NA,221.46
Bay of Plenty,2012,NA,221.03
Bay of Plenty,2013,NA,218.75
Bay of Plenty,2014,NA,213.36
Bay of Plenty,2015,1,168.09
Bay of Plenty,2016,4.94,139.38
Bay of Plenty,2017,2.59,174.3
Bay of Plenty,2018,1.61,250.09
Bay of Plenty,2019,5.05,340.6
Canterbury,2004,2.72,18.05
Canterbury,2005,15.98,15.51
Canterbury,2006,12.67,14.14
Canterbury,2007,7.3,12.65
Canterbury,2008,14.58,12.7
Canterbury,2009,10.28,13.97
Canterbury,2010,3.23,14.54
Canterbury,2011,12.22,13.72
Canterbury,2012,2.65,13.01
Canterbury,2013,7.5,14.4
Canterbury,2014,3.86,11.91
Canterbury,2015,5.42,11.39
Canterbury,2016,4.16,11.35
Canterbury,2017,13.59,12.54
Canterbury,2018,5.24,13.11
Canterbury,2019,12.64,12.84
Gisborne,2004,29.51,400.34
Gisborne,2005,1,480.25
Gisborne,2006,NA,416.02
Gisborne,2007,NA,419.64
Gisborne,2008,NA,413.26
Gisborne,2009,NA,413.71
Gisborne,2010,NA,377.57
Gisborne,2011,7.86,421.84
Gisborne,2012,74.55,454.16
Gisborne,2013,28.13,390.33
Gisborne,2014,9.02,386.12
Gisborne,2015,14.17,392.55
Gisborne,2016,3.95,338.66
Gisborne,2017,23.86,379.56
Gisborne,2018,2.49,495.28
Gisborne,2019,15.11,399.15
Hawke's Bay,2004,NA,0.03
Hawke's Bay,2005,1.33,73.28
Hawke's Bay,2006,1.03,68.51
Hawke's Bay,2007,1,69.1
Hawke's Bay,2008,1.21,67.66
Hawke's Bay,2009,1,70.89
Hawke's Bay,2010,1.05,79.38
Hawke's Bay,2011,1.03,69.82
Hawke's Bay,2012,1,72.71
Hawke's Bay,2013,1,68.63
Hawke's Bay,2014,1.07,57.47
Hawke's Bay,2015,2.19,68.74
Hawke's Bay,2016,11.31,68.28
Hawke's Bay,2017,1.31,58.12
Hawke's Bay,2018,1.25,56.91
Hawke's Bay,2019,1.06,64.27
